Logging to tensor_board_logs/PPO_6
---------------------------------
| rollout/           |          |
|    loss                 | 0.206        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.597        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 14          |
|    time_elapsed         | 542         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.003269903 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.0522      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.309       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.000987   |
|    value_loss           | 0.535       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 4.61         |
| time/                   |              |
|    fps                  | 1679         |
|    iterations           | 15           |
|    time_elapsed         | 585          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0022855217 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.0454       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.149        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.428        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 16          |
|    time_elapsed         | 625         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.002898695 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.0425      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.212       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 17          |
|    time_elapsed         | 668         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.003173683 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.0247      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.273       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.643       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 3.97         |
| time/                   |              |
|    fps                  | 1657         |
|    iterations           | 18           |
|    time_elapsed         | 711          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0024876175 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.0307       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.181        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.0009      |
|    value_loss           | 0.466        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 4.9          |
| time/                   |              |
|    fps                  | 1643         |
|    iterations           | 19           |
|    time_elapsed         | 757          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0033587874 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.0361       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.339        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 5.77         |
| time/                   |              |
|    fps                  | 1633         |
|    iterations           | 20           |
|    time_elapsed         | 802          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0028249593 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.0311       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.195        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 0.384        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 7.03         |
| time/                   |              |
|    fps                  | 1624         |
|    iterations           | 21           |
|    time_elapsed         | 847          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0026878144 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.0359       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.214        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00088     |
|    value_loss           | 0.399        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | 7.49         |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 22           |
|    time_elapsed         | 891          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0024763676 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.0329       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.235        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 8.37        |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 23          |
|    time_elapsed         | 938         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.002681595 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.0406      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.107       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.245       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 8.16         |
| time/                   |              |
|    fps                  | 1599         |
|    iterations           | 24           |
|    time_elapsed         | 983          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0023832424 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.0449       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.184        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.358        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | 8.16         |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 25           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0026773957 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.0434       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.202        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00082     |
|    value_loss           | 0.347        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 26           |
|    time_elapsed         | 1073         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0020605389 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.0369       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.121        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000767    |
|    value_loss           | 0.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 27           |
|    time_elapsed         | 1116         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0023998644 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.0939       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0629       |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 28           |
|    time_elapsed         | 1161         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0026438157 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.0529       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.133        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.236        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 29           |
|    time_elapsed         | 1206         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0031915922 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.0268       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.121        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.264        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1570         |
|    iterations           | 30           |
|    time_elapsed         | 1251         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0021754703 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.0423       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.096        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.000431    |
|    value_loss           | 0.189        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 31           |
|    time_elapsed         | 1296         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0017626786 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.0616       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.163        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000871    |
|    value_loss           | 0.234        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 32           |
|    time_elapsed         | 1341         |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0030231895 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.0633       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.079        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.189        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 33          |
|    time_elapsed         | 1386        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.002512117 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.0878      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0554      |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.162       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 34           |
|    time_elapsed         | 1432         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0027536987 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.0844       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.0764       |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 35           |
|    time_elapsed         | 1476         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0036808825 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0568       |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00064     |
|    value_loss           | 0.0786       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 36           |
|    time_elapsed         | 1522         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0035970977 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.0872       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0709       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.187        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 37           |
|    time_elapsed         | 1567         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0035828538 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0731       |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.000695    |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 38           |
|    time_elapsed         | 1612         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0032200613 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0589       |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.000359    |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 39           |
|    time_elapsed         | 1657         |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0039391327 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.428       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0168       |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.000261    |
|    value_loss           | 0.0461       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 40           |
|    time_elapsed         | 1703         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0030668392 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0287       |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.000971    |
|    value_loss           | 0.0506       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 41           |
|    time_elapsed         | 1748         |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0035046688 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0231       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.0518       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 42           |
|    time_elapsed         | 1794         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0034971053 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.0456       |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.121        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.82e+03   |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 1531       |
|    iterations           | 43         |
|    time_elapsed         | 1840       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.00540804 |
|    clip_fraction        | 0.0722     |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.397     |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.000243   |
|    loss                 | 0.0261     |
|    n_updates            | 168        |
|    policy_gradient_loss | 1.95e-05   |
|    value_loss           | 0.0673     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 44           |
|    time_elapsed         | 1886         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0031111003 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.0259       |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.000175    |
|    value_loss           | 0.0779       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61e+03    |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 45          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.002881769 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0392      |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.000894   |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61e+03    |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 46          |
|    time_elapsed         | 1977        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.005608495 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0313      |
|    n_updates            | 180         |
|    policy_gradient_loss | -9.34e-05   |
|    value_loss           | 0.0744      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
